         6229213 function calls (5733431 primitive calls) in 18.790 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6292    0.004    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:80(_IsListValue)
        1    0.000    0.000    0.007    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\config.py:55(load_config)
        1    0.000    0.000    0.007    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\config.py:39(cfg_from_file)
       11    0.000    0.000    0.007    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\generic.py:3256(take)
     3321    0.007    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\traceable_stack.py:119(peek_objs)
        5    0.000    0.000    0.007    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\PIL\Image.py:679(__array_interface__)
    10113    0.005    0.000    0.007    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2799(<genexpr>)
      170    0.000    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\transforms.py:272(__array__)
      111    0.001    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\pyct\inspect_utils.py:82(isbuiltin)
     9984    0.007    0.000    0.007    0.000 {method 'acquire' of '_thread.lock' objects}
       30    0.000    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axis.py:600(_get_tick2line)
      324    0.001    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:315(variable_accessed)
       30    0.000    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axis.py:475(_get_tick2line)
     1511    0.003    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\numpy\core\numerictypes.py:365(issubdtype)
        2    0.000    0.000    0.007    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\reshape\concat.py:295(__init__)
      111    0.001    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:224(decorator)
      269    0.001    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saving\saveable_object_util.py:80(__init__)
        5    0.000    0.000    0.007    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\PIL\Image.py:710(tobytes)
    16731    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
       30    0.000    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axis.py:585(_get_tick1line)
        6    0.000    0.000    0.007    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexing.py:1441(_getitem_tuple)
      342    0.001    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:6075(add_to_collections)
        1    0.000    0.000    0.007    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:3572(create_index)
     1348    0.003    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4426(_pop_control_dependencies_controller)
        6    0.000    0.000    0.007    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:1427(concat)
  430/195    0.002    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\transforms.py:2457(get_affine)
      440    0.001    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\markers.py:247(_recache)
        2    0.000    0.000    0.007    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\reshape\concat.py:517(_get_new_axes)
        1    0.001    0.001    0.007    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saving\saveable_object_util.py:213(op_list_to_dict)
        2    0.000    0.000    0.007    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\reshape\concat.py:520(<listcomp>)
     3312    0.004    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:250(uid)
        4    0.000    0.000    0.007    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\group.py:204(__init__)
        3    0.000    0.000    0.007    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\utils\auxiliaryfunctions.py:208(attempttomakefolder)
        7    0.000    0.000    0.007    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:2806(read_array)
        6    0.000    0.000    0.007    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexes\multi.py:2433(get_indexer)
       11    0.000    0.000    0.007    0.001 {built-in method builtins.print}
    17864    0.007    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\dtypes.py:129(as_datatype_enum)
     3328    0.003    0.000    0.007    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\threading.py:255(_is_owned)
     1095    0.002    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\transforms.py:123(invalidate)
        2    0.000    0.000    0.007    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\reshape\concat.py:534(_get_concat_axis)
       21    0.001    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexes\multi.py:3211(equals)
        2    0.000    0.000    0.007    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\reshape\concat.py:591(_concat_indexes)
        6    0.000    0.000    0.007    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexing.py:757(_getitem_lowerdim)
        2    0.000    0.000    0.007    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexes\multi.py:1972(append)
        1    0.000    0.000    0.007    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\table.py:3535(create_index)
     1613    0.002    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3658(_get_operation_by_tf_operation)
        3    0.000    0.000    0.007    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexes\multi.py:3375(intersection)
     1338    0.003    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexes\multi.py:3686(_coerce_indexer_frozen)
      180    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\frame.py:3184(_box_col_values)
     2690    0.004    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\tape.py:118(stop_recording)
        1    0.000    0.000    0.006    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\table.py:247(_column__create_index)
     3311    0.006    0.000    0.006    0.000 {built-in method _pywrap_tensorflow_internal.TF_Output_index_set}
      757    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\generic.py:5199(_protect_consolidate)
      904    0.003    0.000    0.006    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewBufferFromString}
      160    0.002    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\ticker.py:1870(_validate_steps)
     3458    0.003    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1898(name)
        5    0.000    0.000    0.006    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexing.py:814(_getitem_nested_tuple)
        6    0.000    0.000    0.006    0.001 {method 'get_indexer' of 'pandas._libs.index.BaseMultiIndexCodesEngine' objects}
        2    0.000    0.000    0.006    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\control_flow_ops.py:2840(_GroupControlDeps)
     1295    0.002    0.000    0.006    0.000 {pandas._libs.lib.is_list_like}
      575    0.002    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\transforms.py:757(__init__)
      333    0.002    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\nest.py:507(map_structure)
      269    0.002    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\base.py:848(_handle_deferred_dependencies)
      630    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\transforms.py:1267(__add__)
      190    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\font_manager.py:575(__init__)
      830    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\dtypes\missing.py:47(isna)
      166    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:6375(__enter__)
      372    0.002    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\internals\managers.py:815(as_array)
     14/5    0.000    0.000    0.006    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\composer.py:99(compose_sequence_node)
      782    0.002    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\internals\managers.py:212(shape)
      901    0.002    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:278(merge_with)
      666    0.005    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:447(<genexpr>)
      322    0.000    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:572(get_shape)
     8708    0.006    0.000    0.006    0.000 {method 'encode' of 'str' objects}
      175    0.002    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\numpy\core\numeric.py:2508(within_tol)
     1056    0.002    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\dtypes\common.py:194(is_object_dtype)
        7    0.000    0.000    0.006    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:4834(_unconvert_index)
        7    0.000    0.000    0.006    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:4958(_unconvert_string_array)
       99    0.000    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:668(fetch_plain)
       40    0.000    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axes\_base.py:3061(set_xbound)
       40    0.000    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axes\_base.py:3469(set_ybound)
      149    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\attributeset.py:295(__getattr__)
      166    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:581(_add_elements_to_collection)
     9984    0.006    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\lock_util.py:110(_validate_group_id)
       11    0.000    0.000    0.006    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\internals\managers.py:1436(take)
     1455    0.006    0.000    0.006    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
        5    0.005    0.001    0.006    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\backends\backend_agg.py:81(__init__)
      538    0.002    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\function_utils.py:35(_is_callable_object)
     3320    0.004    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3309(<listcomp>)
       12    0.000    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tqdm\std.py:1157(__iter__)
        4    0.006    0.001    0.006    0.001 {built-in method nt.mkdir}
     1920    0.002    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\artist.py:61(_stale_axes_callback)
      610    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:193(GetNumpyAppendFn)
     5071    0.006    0.000    0.006    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationName}
      475    0.001    0.000    0.006    0.000 {method 'any' of 'numpy.ndarray' objects}
      111    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1958(_collect_input_masks)
      904    0.003    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\errors_impl.py:264(__init__)
      100    0.000    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\transforms.py:1407(transform)
        2    0.000    0.000    0.006    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:521(__init__)
      630    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\transforms.py:2536(composite_transform_factory)
      830    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\dtypes\missing.py:130(_isna)
       30    0.000    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axis.py:431(_get_text1)
      153    0.001    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:1808(get_token)
     1080    0.002    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\numpy\core\shape_base.py:25(atleast_1d)
       53    0.002    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:722(_get_strides_and_dilation_rate)
      214    0.005    0.000    0.005    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:1837(_signature_is_functionlike)
       14    0.000    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tqdm\std.py:1461(display)
      191    0.003    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexes\multi.py:82(_codes_to_ints)
       15    0.000    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexes\base.py:2960(get_indexer)
       45    0.000    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\parser.py:427(parse_block_mapping_key)
      340    0.001    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\numpy\core\shape_base.py:335(<listcomp>)
       99    0.002    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:1270(scan_plain)
        2    0.000    0.000    0.005    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:658(open)
     1165    0.004    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\arg_scope.py:94(arg_scope_func_key)
        2    0.000    0.000    0.005    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\file.py:219(open_file)
        2    0.000    0.000    0.005    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\file.py:742(__init__)
     1192    0.003    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\execute.py:191(make_type)
     1031    0.005    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:1175(<listcomp>)
       12    0.000    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tqdm\std.py:1322(refresh)
