         5682763 function calls (5197805 primitive calls) in 18.549 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.007    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\checkpoint_management.py:350(checkpoint_exists_internal)
       99    0.003    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:1270(scan_plain)
        1    0.000    0.000    0.007    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\lib\io\file_io.py:350(get_matching_files)
        1    0.000    0.000    0.007    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\lib\io\file_io.py:366(get_matching_files_v2)
        1    0.001    0.001    0.007    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saving\saveable_object_util.py:213(op_list_to_dict)
      324    0.001    0.000    0.007    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:315(variable_accessed)
        1    0.006    0.006    0.006    0.006 {built-in method _pywrap_tensorflow_internal.GetMatchingFiles}
     6292    0.004    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:80(_IsListValue)
    18630    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
     7236    0.005    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4878(_colocation_stack)
      111    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\pyct\inspect_utils.py:82(isbuiltin)
      269    0.002    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\base.py:848(_handle_deferred_dependencies)
      111    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:224(decorator)
     9972    0.006    0.000    0.006    0.000 {method 'acquire' of '_thread.lock' objects}
     1348    0.002    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4426(_pop_control_dependencies_controller)
      666    0.005    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:447(<genexpr>)
     3321    0.006    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\traceable_stack.py:119(peek_objs)
      269    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saving\saveable_object_util.py:80(__init__)
      342    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:6075(add_to_collections)
     2690    0.004    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\tape.py:118(stop_recording)
      333    0.002    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\nest.py:507(map_structure)
     1613    0.002    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3658(_get_operation_by_tf_operation)
     2561    0.006    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:735(<listcomp>)
        1    0.000    0.000    0.006    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexes\multi.py:509(from_product)
      166    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:581(_add_elements_to_collection)
      111    0.001    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\layer_utils.py:126(wrapped)
       11    0.000    0.000    0.006    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\leaf.py:251(__init__)
     3324    0.003    0.000    0.006    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\threading.py:255(_is_owned)
       12    0.000    0.000    0.006    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_utils.py:73(subsample)
     8703    0.005    0.000    0.005    0.000 {method 'encode' of 'str' objects}
       66    0.000    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:740(fetch_plain)
      318    0.000    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:572(get_shape)
     1912    0.002    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:198(need_more_tokens)
     14/5    0.000    0.000    0.005    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\composer.py:99(compose_sequence_node)
      901    0.001    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:278(merge_with)
     9972    0.005    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\lock_util.py:110(_validate_group_id)
     3454    0.002    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1898(name)
      904    0.002    0.000    0.005    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewBufferFromString}
        6    0.000    0.000    0.005    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:1427(concat)
       43    0.000    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\parser.py:446(parse_block_mapping_value)
     1192    0.003    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\execute.py:191(make_type)
      166    0.001    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:6375(__enter__)
      904    0.002    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\errors_impl.py:264(__init__)
       44    0.001    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\attributeset.py:388(_g__setattr)
      111    0.001    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1958(_collect_input_masks)
       10    0.000    0.000    0.005    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\carray.py:141(__init__)
     3312    0.003    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:250(uid)
      634    0.005    0.000    0.005    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationToNodeDef}
      6/4    0.000    0.000    0.005    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\composer.py:161(compose_sequence_node)
       35    0.005    0.000    0.005    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1031    0.004    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:1175(<listcomp>)
        1    0.000    0.000    0.005    0.005 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\arrays\categorical.py:2703(factorize_from_iterables)
        4    0.000    0.000    0.005    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\arrays\categorical.py:2725(<genexpr>)
        3    0.000    0.000    0.005    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\arrays\categorical.py:2665(factorize_from_iterable)
     1165    0.004    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\arg_scope.py:94(arg_scope_func_key)
      610    0.001    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:193(GetNumpyAppendFn)
     5772    0.003    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:185(_as_graph_element)
        2    0.000    0.000    0.005    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\table.py:2890(flush)
     5067    0.005    0.000    0.005    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationName}
       66    0.002    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:1519(scan_plain)
        3    0.000    0.000    0.005    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\arrays\categorical.py:303(__init__)
        2    0.000    0.000    0.005    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\leaf.py:731(flush)
        2    0.005    0.002    0.005    0.002 {method '_g_flush' of 'tables.hdf5extension.Leaf' objects}
        6    0.005    0.001    0.005    0.001 {cvtColor}
       53    0.002    0.000    0.005    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:722(_get_strides_and_dilation_rate)
        1    0.000    0.000    0.005    0.005 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:4272(write_data)
      759    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:334(_is_array_like)
     2405    0.002    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5806(_assert_same_graph)
        3    0.000    0.000    0.004    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:324(batch_to_space_nd)
      807    0.003    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:149(validate_synchronization_aggregation_trainable)
     3320    0.003    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3309(<listcomp>)
      538    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\function_utils.py:35(_is_callable_object)
        1    0.000    0.000    0.004    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:4333(write_data_chunk)
      606    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\object_identity.py:192(add)
        8    0.000    0.000    0.004    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\earray.py:145(__init__)
      434    0.003    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:125(<listcomp>)
     1076    0.003    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\base.py:577(_maybe_initialize_trackable)
      269    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:3152(trainable_variables)
      904    0.001    0.000    0.004    0.000 {method 'throw' of 'generator' objects}
       68    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:564(MakeNdarray)
      218    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\tape.py:74(variable_accessed)
    17864    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\dtypes.py:129(as_datatype_enum)
     4907    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2641(name_from_scope_name)
       28    0.000    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\attributeset.py:445(__setattr__)
    76/59    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\constructor.py:130(construct_object)
      269    0.001    0.000    0.004    0.000 {built-in method builtins.format}
        3    0.000    0.000    0.004    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:2876(pad)
     6648    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\lock_util.py:108(<genexpr>)
      111    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1918(_set_mask_metadata)
      452    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:263(<listcomp>)
     1291    0.003    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\device.py:67(merge_device)
     1291    0.003    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\device.py:172(is_null_merge)
     3320    0.004    0.000    0.004    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationNumOutputs}
     1874    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:38(_Attr)
     6640    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\traceable_stack.py:123(peek_traceable_objs)
      212    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:295(_param_dtype)
      382    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:1142(is_fully_defined)
      342    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3785(add_to_collections)
     1038    0.004    0.000    0.004    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphGetTensorShapeHelper}
     1713    0.002    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4413(add_op)
    14529    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2222(graph)
     3311    0.004    0.000    0.004    0.000 {built-in method _pywrap_tensorflow_internal.TF_Output_oper_set}
      269    0.004    0.000    0.004    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphSetOutputHandleShapesAndTypes_wrapper}
     2019    0.002    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\backprop.py:147(_must_record_gradient)
     5811    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2911(_c_graph)
      222    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\utils\tf_utils.py:315(are_all_symbolic_tensors)
     5654    0.004    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\traceable_stack.py:30(__init__)
      538    0.003    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4594(_attr_scope)
      166    0.001    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer_utils.py:460(autocast_context_manager)
        2    0.000    0.000    0.004    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:2138(conv2d_transpose)
      111    0.002    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_decorator.py:67(make_decorator)
      610    0.002    0.000    0.004    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:185(GetFromNumpyDTypeDict)
