         8175906 function calls (7629092 primitive calls) in 25.045 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1211    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:842(__getitem__)
      380    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5786(get_name_scope)
      222    0.001    0.000    0.003    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\os.py:772(getenv)
      167    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\mixed_precision\experimental\policy.py:239(__init__)
        1    0.000    0.000    0.003    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\train.py:59(<dictcomp>)
        1    0.000    0.000    0.003    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\checkpoint_management.py:350(checkpoint_exists_internal)
     1068    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saving\saveable_object_util.py:119(_tensor_comes_from_variable)
        2    0.000    0.000    0.003    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\lib\io\file_io.py:350(get_matching_files)
        2    0.000    0.000    0.003    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\lib\io\file_io.py:366(get_matching_files_v2)
     1057    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:1156(as_list)
     9006    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
     1912    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:198(need_more_tokens)
      270    0.000    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:3152(trainable_variables)
      803    0.001    0.000    0.003    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1115(__init__)
        2    0.000    0.000    0.003    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:2138(conv2d_transpose)
        5    0.002    0.000    0.003    0.001 {built-in method io.open}
        2    0.003    0.001    0.003    0.001 {built-in method _pywrap_tensorflow_internal.GetMatchingFiles}
    13036    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
      215    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\numpy\core\fromnumeric.py:2083(any)
      111    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1704(_set_dtype_policy)
     1665    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\core\config_lib.py:50(get_action)
        2    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:2208(conv2d_transpose_v2)
     2934    0.002    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:557(op)
        2    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\lib\io\file_io.py:86(_prewrite_check)
        4    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:2721(placeholder_with_default)
        2    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:1088(concat_v2)
        4    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:6127(placeholder_with_default)
    20664    0.002    0.000    0.002    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2521(default)
     2918    0.002    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:964(is_tensor)
        2    0.002    0.001    0.002    0.001 {built-in method _pywrap_tensorflow_internal.CreateWritableFile}
      374    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_util.py:839(<listcomp>)
      688    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1440(internal_convert_to_tensor_or_composite)
       84    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\func_graph.py:362(as_default)
       12    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\func_graph.py:925(convert)
       62    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\math_ops.py:1459(_ReductionDims)
       29    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_grad.py:680(_MaxPoolGrad)
      946    0.002    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3767(add_to_collection)
        6    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\cond_v2.py:293(<listcomp>)
     2490    0.002    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_util.py:382(_IsFunction)
      427    0.002    0.000    0.002    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphSetTensorShape_wrapper}
     8650    0.002    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2988(_get_control_flow_context)
     1546    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:814(ndims)
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\logging\__init__.py:1984(info)
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\logging\__init__.py:1368(info)
     5128    0.002    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:488(<listcomp>)
      8/3    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\composer.py:99(compose_sequence_node)
        1    0.000    0.000    0.002    0.002 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\pprint.py:55(pformat)
      374    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_util.py:837(<listcomp>)
    12802    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.002    0.002 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\pprint.py:142(pformat)
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\logging\__init__.py:1491(_log)
      433    0.002    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:88(<listcomp>)
      449    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\backend.py:500(get_graph)
     49/1    0.000    0.000    0.002    0.002 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\pprint.py:154(_format)
      224    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\distribute\distribution_strategy_context.py:179(get_strategy)
      819    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:2036(_tmp_in_graph_mode)
     4072    0.002    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4921(_control_dependencies_stack)
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\pooling.py:264(__init__)
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\pooling.py:319(__init__)
      345    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\nest.py:564(<listcomp>)
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\pooling.py:221(__init__)
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\summary\summary.py:57(scalar)
        6    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:3864(floor_mod)
        1    0.000    0.000    0.002    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\optimizer.py:1057(_finish)
     2855    0.002    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:1145(<genexpr>)
      952    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2176(control_inputs)
        2    0.002    0.001    0.002    0.001 {built-in method _pywrap_tensorflow_internal.AppendToFile}
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_grad.py:816(_SpaceToBatchNDGrad)
        1    0.000    0.000    0.002    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\constant_op.py:99(constant_v1)
      805    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\control_flow_util.py:92(IsSwitch)
     1129    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3703(_get_op_def)
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:5570(max_pool_grad)
      111    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:2311(_gather_children_attribute)
        4    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:10344(tile)
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\pooling.py:236(call)
      111    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\conversion.py:441(cache_unconverted)
      223    0.000    0.000    0.002    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\_collections_abc.py:657(get)
       82    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\parser.py:273(parse_node)
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:643(_with_space_to_batch_base_paddings)
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:3830(max_pool)
    13036    0.002    0.000    0.002    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2525(annotation)
     2006    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4418(op_in_group)
        2    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:2699(bias_add)
      337    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\math_ops.py:649(cast)
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\logging\__init__.py:1516(handle)
      238    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:131(<listcomp>)
     1129    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\logging\__init__.py:1570(callHandlers)
      433    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:91(<listcomp>)
      348    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1417(convert_to_tensor_or_composite)
      243    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:1001(maybe_set_static_shape)
      163    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\optimizer.py:735(get_slot)
     1100    0.002    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\dtypes.py:124(as_numpy_dtype)
        2    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\sets_impl.py:204(set_difference)
      989    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1870(<listcomp>)
      374    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_util.py:237(_VerifyGeneratedGradients)
      378    0.001    0.000    0.002    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:1837(_signature_is_functionlike)
     1835    0.002    0.000    0.002    0.000 {method 'append' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
        6    0.000    0.000    0.002    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\logging\__init__.py:881(handle)
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_logging_ops.py:650(scalar_summary)
        1    0.000    0.000    0.002    0.002 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\pprint.py:180(_pprint_dict)
6474/2202    0.002    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_util.py:228(_FlattenToStrings)
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_math_ops.py:9926(square)
    13036    0.002    0.000    0.002    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2529(kind)
        3    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_grad.py:833(_BatchToSpaceNDGrad)
       67    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\composer.py:142(compose_scalar_node)
      889    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_conversion_registry.py:114(get)
        2    0.000    0.000    0.002    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\sets_impl.py:93(_set_operation)
      218    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\distribute\distribution_strategy_context.py:215(get_strategy_and_replica_context)
        6    0.000    0.000    0.002    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\logging\__init__.py:1013(emit)
     2448    0.001    0.000    0.002    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:80(ismethod)
        5    0.000    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1201(convert_to_tensor_v2)
      222    0.001    0.000    0.002    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\input_spec.py:129(assert_input_compatibility)
